_____ test_w3_11c_train_mode_rollout_with_member_on_has_no_autograd_error ______
    def test_w3_11c_train_mode_rollout_with_member_on_has_no_autograd_error():
FAILED tests/contracts/test_w3_e2_world_member.py::test_w3_01_off_nothing_constructed_and_sense_hook_absent
FAILED tests/contracts/test_w3_e2_world_member.py::test_w3_01b_on_trainer_without_knob_keeps_t1_member_set
FAILED tests/contracts/test_w3_e2_world_member.py::test_w3_02_recording_raw_obs_is_byte_identical_to_off
FAILED tests/contracts/test_w3_e2_world_member.py::test_w3_03_every_e2_world_update_is_rng_neutral
FAILED tests/contracts/test_w3_e2_world_member.py::test_w3_03b_rng_spy_is_not_blind
FAILED tests/contracts/test_w3_e2_world_member.py::test_w3_04_group_reached_moved_guard_pass_no_leak
FAILED tests/contracts/test_w3_e2_world_member.py::test_w3_05a_guard_raises_on_a_disconnected_member
FAILED tests/contracts/test_w3_e2_world_member.py::test_w3_05b_moved_check_fails_on_a_disconnected_member
FAILED tests/contracts/test_w3_e2_world_member.py::test_w3_06_frozen_retained_set_survives_on_policy_steps_byte_identical
FAILED tests/contracts/test_w3_e2_world_member.py::test_w3_06b_retained_capacity_counts_drops_never_evicts
FAILED tests/contracts/test_w3_e2_world_member.py::test_w3_07_replay_mix_is_25_percent_once_both_buffers_fill
FAILED tests/contracts/test_w3_e2_world_member.py::test_w3_08a_b_reencode_reproduces_the_live_latent
FAILED tests/contracts/test_w3_e2_world_member.py::test_w3_08c_reencode_tracks_the_current_read_path_and_caches_when_frozen
FAILED tests/contracts/test_w3_e2_world_member.py::test_w3_09_export_append_external_round_trip_and_training
FAILED tests/contracts/test_w3_e2_world_member.py::test_w3_09b_schedule_external_releases_at_the_logged_step
FAILED tests/contracts/test_w3_e2_world_member.py::test_w3_10_l2r_bar_met_by_member_and_not_by_shuffled_twin
FAILED tests/contracts/test_w3_e2_world_member.py::test_w3_11_knobs_plumb_through_from_dims_and_validate
FAILED tests/contracts/test_w3_e2_world_member.py::test_w3_11b_infonce_and_stored_modes_train
FAILED tests/contracts/test_w3_e2_world_member.py::test_w3_11c_train_mode_rollout_with_member_on_has_no_autograd_error
19 failed in 49.55s
